{'#BEGIN#': [['Tonight,', 'after'],
             ['Sixteen', 'months'],
 ('members', 'of'): ['Congress'],
 ('memories', 'are'): ['short.'],
 ('men', 'and'): ['woman',
                  'women',
                  'women',
                  'women',
                  'women',
                  'women',
                  'women',
                  'women',
                  'women',
                  'women',
                  'women',
                  'women',
                  'women',
                  'women',
                  'women',
                  'women',
                  'women'],
 ('men', 'who'): ['fall'],
 ('message', 'to'): ['the'],
 ('met', 'at'): ['countless'],
 ('met', 'easily'): ['or'],
 ('met', 'one'): ['of'],
 ('met', 'the'): ['student', 'man'],
 ('met', 'with'): ['cynicism,'],
 ('met,', 'I'): ['have'],
 ('middle', 'class,'): ['create'],
 ('middle-class', 'a'): ['tax'],
 ('middle-class', 'as'): ['someone'],
 ('middle-management,', 'despite'): ['years'],
 ('midst', 'of'): ['crisis'],
 ('might', 'claim,'): ['there'],
 ('might', 'live'): ['a'],
 ('might', 'not'): ['have'],
 ('might', 'of'): ['our'],
 ('miles', 'have'): ['been'],
 ('military', 'and'): ['give'],
 ('military', 'families'): ['who'],
 ('military', 'is'): ['overstretched,'],
 ('military', 'on'): ['Earth,'],
 ('military', 'to'): ['meet'],
 ('million', 'dollars'): ['a'],
 ('million', 'new'): ['jobs', 'jobs'],
 ('millions', 'of'): ['Americans', 'Americans', 'new', 'Americans', 'others'],
 ('mind', 'tonight'): ['is'],
 ('mindful', 'of'): ['the'],
 ('minds', 'are'): ['no'],
 ('minute', 'or'): ['so'],
 ('minutes', 'she'): ['proceeds'],
 ('miss', 'them'): ['tonight,'],
 ('missiles', 'and'): ['tanks,'],
 ('mission', 'and'): ['a'],
 ('mom,', 'who'): ['raised'],
 ('moment', '-'): ['this', 'a'],
 ('moment', 'for'): ['our'],
 ('moment', 'in'): ['history,'],
 ('moment', 'that'): ['will', 'will'],
 ('moment', 'when'): ['we', 'the', 'we', 'that', 'our', 'the'],
 ('moment', '–'): ['a', 'this'],
 ('moment,', 'change'): ['has'],
 ('moment,', 'in'): ['this'],
 ('moments', '-'): ['a'],
 ('moments', 'like'): ['this'],
 ('moments', 'of'): ['independence'],
 ('moments', 'which'): ['call'],
 ('moments,', 'America'): ['has'],
 ('money', 'and'): ['influence,'],
 ('money', 'away'): ['at'],
 ('money', 'behind'): ['for'],
 ('money', 'or'): ['many'],
 ('money,', 'which'): ['is'],
 ('month', 'on'): ['a'],
 ('month', 'or'): ['last'],
 ('month', 'so'): ['you'],
 ('months', 'ago'): ['in'],
 ('months', 'have'): ['passed'],
 ('months', 'of'): ['campaigning,'],
 ('months,', 'a'): ['small'],
 ('months,', 'the'): ['Republican'],
 ('months,', 'you'): ['have'],
 ('moon,', 'a'): ['wall'],
 ('moonlights', 'as'): ['a'],
 ('moral', 'obligation'): ['to'],
 ('moral', 'standing,'): ['so'],
 ('more', 'Americans'): ['are'],
 ('more', 'accountable,'): ['to'],
 ('more', 'and'): ['more'],
 ('more', 'are'): ['working', 'watching'],
 ('more', 'children'): ['with', 'and'],
 ('more', 'compassionate'): ['than'],
 ('more', 'decent'): ['than'],
 ('more', 'divided'): ['than'],
 ('more', 'families'): ['from'],
 ('more', 'generous'): ['than'],
 ('more', 'honest'): ['in'],
 ('more', 'hopeful'): ['than'],
 ('more', 'ladders'): ['to'],
 ('more', 'often'): ['men'],
 ('more', 'perfect'): ['union;'],
 ('more', 'pro-America'): ['than'],
 ('more', 'resources'): ['and'],
 ('more', 'responsibility'): ['for'],
 ('more', 'support;'): ['to'],
 ('more', 'tax'): ['breaks'],
 ('more', 'than'): ['ninety', 'one', 'just', 'two'],
 ('more', 'that'): ['the'],
 ('more', 'the'): ['icy'],
 ('more', 'to'): ['those', 'march', 'do.'],
 ('more', 'tough'): ['talk'],
 ('more', 'toward'): ['the'],
 ('more', 'troops'): ['to'],
 ('more', 'united,'): ['we'],
 ('more', 'wealth'): ['than'],
 ('more', 'working'): ['families'],
 ('more', 'years'): ['of', 'of', 'of'],
 ('more,', 'we'): ['can'],
 ('morning', 'I'): ['wake'],
 ('morning', '–'): ['even'],
 ('mortgage,', 'or'): ['pay'],
 ('mortgage;', 'whether'): ['you'],
 ('most', 'and'): ['hope'],
 ('most', 'improbable'): ['odds'],
 ('most', 'in'): ['doubt,'],
 ('most', 'money'): ['and'],
 ('most', 'of'): ['us'],
 ('most', 'powerful'): ['military'],
 ('most', 'prosperous,'): ['powerful'],
 ('most', 'sacred'): ['oath.'],
 ('most', 'talented,'): ['qualified'],
 ('mother', 'argue'): ['with'],
 ('mother', 'is'): ['separated'],
 ('mothers', 'and'): ['fathers'],
 ('mountain', 'of'): ['debt.'],
 ('mountains', 'of'): ['Afghanistan'],
 ('moved', 'me'): ['again'],
 ('moved', 'more'): ['families'],
 ('much', 'as'): ['government'],
 ('much', 'money'): ['or'],
 ('much', 'more'): ['to'],
 ('much', 'of'): ['a'],
 ('much', 'to'): ['let'],
 ('much', 'work'): ['to'],
 ('much,', 'and'): ["I'm", 'you'],
 ('must', 'achieve'): ['tomorrow.'],
 ('must', 'also'): ['admit', 'admit'],
 ('must', 'be'): ['different', 'as', 'for', 'different;', 'with', 'earned.'],
 ('must', 'change'): ['with'],
 ('must', 'come'): ['to'],
 ('must', 'do'): ['our'],
 ('must', 'do,'): ['it'],
 ('must', 'have'): ['had'],
 ('must', 'inhabit'): ['us'],
 ('must', 'lead'): ['on'],
 ('must', 'lower'): ['its'],
 ('must', 'make'): ['the'],
 ('must', 'not'): ['end', 'break'],
 ('must', 'once'): ['again'],
 ('must', 'pick'): ['ourselves'],
 ('must', 'play'): ['its'],
 ('must', 'pledge'): ['once'],
 ('must', 'provide'): ['more'],
 ('must', 'stand'): ['up'],
 ('must', 'take'): ['more', 'out'],
 ('must', 'we'): ['keep'],
 ('mutual', 'interest'): ['and'],
 ('mutual', 'responsibility'): ['-'],
 ('my', 'back'): ['is'],
 ('my', 'bags'): ['to'],
 ('my', 'best'): ['friend'],
 ('my', "brother's"): ['keeper;'],
 ('my', 'call'): ['for'],
 ('my', 'campaign'): ['manager'],
 ('my', 'career'): ['in'],
 ('my', 'chief'): ['strategist'],
 ('my', 'daughters'): ['and', 'to', 'when', 'should'],
 ('my', 'debt'): ['to'],
 ('my', 'endorsement'): ['if'],
 ('my', 'father'): ['was'],
 ('my', 'fellow'): ['citizens'],
 ('my', 'grandfather,'): ['who'],
 ('my', 'grandmother'): ['is'],
 ('my', 'grandmother,'): ['who'],
 ('my', 'great'): ['friend'],
 ('my', 'hometown'): ['of'],
 ('my', 'life,'): ['our', 'you', 'our'],
 ('my', 'mind'): ['tonight'],
 ('my', 'mom,'): ['who'],
 ('my', 'mother'): ['argue'],
 ('my', 'own'): ['limitations.'],
 ('my', 'partner'): ['in'],
 ('my', 'plan'): ['will'],
 ('my', 'point,'): ['Virginia.'],
 ('my', 'room'): ['when', 'and'],
 ('my', 'shoulder'): ['and'],
 ('my', 'sister'): ['and'],
 ('my', "sister's"): ['keeper.'],
 ('my', 'staff'): ['people', 'and', 'and'],
 ('my', 'story'): ['-'],
 ('my', 'thanks'): ['to'],
 ('my', 'two'): ['decades'],
 ('my', 'umbrella'): ['blows'],
 ('myth', 'of'): ['their'],
 ('nagging', 'fear'): ['that'],
 ('narrow', 'interests'): ['and'],
 ('nation', 'and'): ['restored', 'every'],
 ('nation', 'cannot'): ['prosper'],
 ('nation', 'comes'): ['not'],
 ('nation', 'conquer'): ['fear'],
 ('nation', 'far'): ['more'],
 ('nation', 'for'): ['a'],
 ('nation', 'has'): ['never'],
 ('nation', 'is'): ['isolated,', 'at', 'at'],
 ('nation', 'just'): ['to'],
 ('nation', 'of'): ['whiners."', 'whiners?', 'Christians'],
 ('nation', 'on'): ['Earth.'],
 ('nation', 'ordered'): ['these'],
 ('nation', 'so'): ['that'],
 ('nation', 'the'): ['only'],
 ('nation', 'with'): ['the'],
 ('nation,', 'and'): ['if', 'the'],
 ('nation,', 'as'): ['well'],
 ('nation,', 'but'): ['I', "that's", 'in'],
 ('nation,', 'it'): ['can'],
 ('nation,', 'we'): ['should', 'understand'],
 ('nation;', 'With'): ['profound'],
 ('nation;', 'as'): ['one'],
 ('nation;', 'the'): ['fundamental'],
 ('nations', 'like'): ['ours'],
 ('nations,', 'we'): ['pledge'],
 ('nation’s', 'next'): ['First'],
 ('nation’s', 'promise'): ['in'],
 ('native', 'American,'): ['Asian,'],
 ('natural', 'gas'): ['reserves,'],
 ('nay-sayers', "don't"): ['understand'],
 ('nearly', '2'): ['years'],
 ('nearly', 'every'): ['other'],
 ('necessity', 'to'): ['courage.'],
 ('need', 'a'): ['President'],
 ('need', 'and'): ['the'],
 ('need', 'care'): ['the'],
 ('need', "doesn't"): ['come'],
 ('need', 'in'): ['America.', 'battle'],
 ('need', 'is'): ['coming.'],
 ('need', 'right'): ['now.'],
 ('need', 'to'): ['change', 'keep.', 'cast', 'hope.', 'be'],
 ('need', 'work'): ['better'],
 ('need', 'your'): ['help,'],
 ('needed', 'than'): ['they'],
 ('needs', 'us'): ['to', 'to'],
 ('neighbors', 'who'): ['take'],
 ('network', 'of'): ['violence'],
 ('network', 'that'): ['operates'],
 ('never', 'a'): ['given.'],
 ('never', 'been'): ['authorized', 'waged.', 'about', 'a', 'more', 'one'],
 ('never', 'forget'): ['who'],
 ('never', 'hesitate'): ['to'],
 ('never', 'seen;'): ['by'],
 ('never', 'the'): ['likeliest'],
 ('never', 'thought'): ["they'd"],
 ('new', 'and'): ['better'],
 ('new', 'business,'): ['or'],
 ('new', 'car'): ['or'],
 ('new', 'course'): ['for'],
 ('new', 'dawn'): ['of'],
 ('new', 'direction'): ['for'],
 ('new', 'dress'): ['for'],
 ('new', 'energy'): ['and', 'to'],
 ('new', 'era'): ['of', 'of'],
 ('new', 'foundation'): ['for'],
 ('new', 'hope'): ['for'],
 ('new', 'ideas'): ['to', 'and'],
 ('new', 'industries'): ['and'],
 ('new', 'jobs'): ['that', 'that', 'that', 'and', 'to', 'and'],
 ('new', 'jobs,'): ['but'],
 ('new', 'leadership,'): ['a'],
 ('new', 'one,'): ["he'd"],
 ('new', 'partnerships'): ['to'],
 ('new', 'politics'): ['for'],
 ('new', 'puppy'): ['that’s'],
 ('new', 'roads'): ['and'],
 ('new', 'schools'): ['and', 'to'],
 ('new', 'science'): ['and'],
 ('new', 'sense'): ['of'],
 ('new', 'spirit'): ['of'],
 ('new', 'teachers'): ['and'],
 ('new', 'teachers,'): ['and'],
 ('new', 'threats'): ['that'],
 ('new', 'way'): ['forward,'],
 ('news', 'for'): ['you,'],
 ('next', 'Commander-in-Chief,'): ["that's"],
 ('next', 'First'): ['Lady,', 'Lady,'],
 ('next', 'Vice'): ['President'],
 ('next', 'century;'): ['if'],
 ('next', 'decade'): ['in'],
 ('next', 'five'): ['minutes'],
 ('next', 'four'): ['years'],
 ('next', 'generation'): ['can', 'of', 'here', 'must'],
 ('next', 'hundred'): ['years'],
 ('next', 'morning'): ['I'],
 ('next', 'time'): ['I'],
 ('next', 'to'): ['a'],
 ('next', 'week,'): ['in', "we'll"],
 ('night', 'as'): ['well.'],
 ('night', 'because'): ['right'],
 ('night', 'made'): ['the'],
 ('night', 'shift'): ['after'],
 ('night', 'shift,'): ['I'],
 ('night,', 'and'): ['a'],
 ('ninety', 'percent'): ['of', 'of'],
 ('ninety-five', 'percent'): ['of'],
 ('no', 'cars'): ['on'],
 ('no', 'city'): ['or'],
 ('no', 'destiny'): ['that'],
 ('no', 'less'): ['profound', 'productive', 'inventive,', 'needed'],
 ('no', 'longer'): ['travel,', 'work', 'with', 'apply.', 'afford'],
 ('no', 'matter'): ['how'],
 ('no', 'obstacle'): ['that'],
 ('no', 'real'): ['or'],
 ('no', 'to'): ['higher', 'investments', 'renewable'],
 ('no', 'woman'): ['has'],
 ('no,', 'programs'): ['will'],
 ('noble', 'idea,'): ['passed'],
 ('nobody', 'in'): ['America'],
 ('nominate', 'John'): ['McCain,'],
 ('nomination', 'for'): ['the'],
 ('nominee', 'for'): ['President'],
 ('nominee,', 'John'): ['McCain,'],
 ('nor', 'can'): ['we'],
 ('nor', 'did'): ['we'],
 ('nor', 'does'): ['it'],
 ('nor', 'will'): ['we'],
 ('normal', 'and'): ['they'],
 ('not', 'a'): ['long-term', 'weakness.'],
 ('not', 'against'): ['us.'],
 ('not', 'agree'): ['on'],
 ('not', 'all'): ['of'],
 ('not', 'an'): ['option'],
 ('not', 'apologize'): ['for'],
 ('not', 'as'): ['competitors'],
 ('not', 'be'): ['a', 'easy.', 'standing', 'met'],
 ('not', 'because'): ['we', 'John'],
 ('not', 'been'): ['the', 'perfect.', 'the'],
 ('not', 'break'): ['our'],
 ('not', 'by'): ['the'],
 ('not', 'change'): ['when', 'when', 'when'],
 ('not', 'disabled'): ['–'],
 ('not', 'disabled,'): ['all'],
 ('not', 'do'): ['is'],
 ('not', 'end'): ['on'],
 ('not', 'enemies,'): ['but'],
 ('not', 'engage'): ['in'],
 ('not', 'from'): ['our'],
 ('not', 'get'): ['there'],
 ('not', 'getting'): ['big'],
 ('not', 'give'): ['them'],
 ('not', 'going'): ['to'],
 ('not', 'grudgingly'): ['accept'],
 ('not', 'hatched'): ['in'],
 ('not', 'have'): ['won', 'been'],
 ('not', 'hurt'): ['us.'],
 ('not', 'just'): ['competed',
                   'because',
                   'our',
                   'wealth,',
                   'for',
                   'the',
                   'on',
                   'with'],
 ('not', 'keep'): ['grasping'],
 ('not', 'know'): ["you're"],
 ('not', 'making'): ['this'],
 ('not', 'on'): ['what'],
 ('not', 'one'): ['of', 'penny'],
 ('not', 'only'): ['ourselves,', 'to', 'because'],
 ('not', 'out'): ['of'],
 ('not', 'perished'): ['from'],
 ('not', 'personal;'): ['they'],
 ('not', 'ready'): ['to'],
 ('not', 'served'): ['a', 'red'],
 ('not', 'settle'): ['for'],
 ('not', 'simply'): ['because'],
 ('not', 'the'): ['time', 'judgment', 'change', 'likeliest', 'change'],
 ('not', 'to'): ['your'],
 ('not', 'turn'): ['back'],
 ('not', 'what'): ['makes', 'makes', 'keeps', 'you'],
 ('not', 'whether'): ['our'],
 ('not-so-young', 'people'): ['who'],
 ('nothing', 'but'): ['hope'],
 ('nothing', 'less'): ['to'],
 ('nothing', 'of'): ['Iraqi'],
 ('nothing', 'so'): ['satisfying'],
 ('nothing', 'to'): ['help'],
 ('noting,', 'Virginia'): ['that'],
 ('nourish', 'starved'): ['bodies'],
 ('now', 'is'): ['not', 'the', 'a'],
 ('now', 'stand'): ['before'],
 ('now', 'taken'): ['the'],
 ('now', 'that'): ['our'],
 ('now', 'well'): ['understood.'],
 ('now,', 'we'): ['will'],
 ('nuclear', 'proliferation;'): ['poverty'],
 ('nuclear', 'threat,'): ['and'],
 ('nuclear', 'weapons'): ['and', 'and', 'out'],
 ('nuclear', 'weapons;'): ['climate'],
 ('number', 'of'): ['billionaires', 'unwanted'],
 ('numbers', 'that'): ['have'],
 ('numbers', 'this'): ['nation'],
 ('nurses', 'and'): ['janitors'],
 ('nurture', 'a'): ['child,'],
 ("o'clock", 'in'): ['the'],
 ('oath', 'is'): ['taken'],
 ('obligation', 'and'): ['debts'],
 ('obligation', 'to'): ['treat', 'provide'],
 ('obscure', 'in'): ['their'],
 ('obstacle', 'that'): ['we'],
 ('obtaining', 'nuclear'): ['weapons'],
 ('occasions', 'when'): ["he's"],
 ('oceans', 'and'): ['pioneers'],
 ('oceans', 'began'): ['to'],
 ('oceans', 'in'): ['search'],
 ('odds', 'to'): ['leave'],
 ('odds', '–'): ['is'],
 ('of', 'Afghanistan'): ['to'],
 ('of', 'America'): ['-', '–'],
 ('of', "America's"): ['promise.', 'promise', 'birth,'],
 ('of', 'American'): ['leadership'],
 ('of', 'Americans'): ['with', 'who', '--', 'who'],
 ('of', 'Bush'): ['economic'],
 ('of', 'CEO'): ['bonuses;'],
 ('of', 'Cedar'): ['Rapids'],
 ('of', 'Chicago'): ['and', 'who'],
 ('of', 'Christians'): ['and'],
 ('of', 'Concord'): ['and'],
 ('of', 'Congress'): ['give'],
 ('of', 'Des'): ['Moines'],
 ('of', 'George'): ["Bush's", 'W.', 'Bush'],
 ('of', 'Gettysburg'): ['and'],
 ('of', 'Greenwood,'): ['South'],
 ('of', 'Hell'): ['-'],
 ('of', 'Iraq'): ['as', 'and'],
 ('of', 'Iraqi'): ['politicians'],
 ('of', 'Maine,'): ['to'],
 ('of', 'Red'): ['States'],
 ('of', 'Roosevelt,'): ['and'],
 ('of', 'Scranton'): ['and'],
 ('of', 'Scripture'): ['hold'],
 ('of', 'Scripture,'): ['the'],
 ('of', 'Sioux'): ['Falls.'],
 ('of', 'South'): ['Carolina'],
 ('of', 'Texas,'): ['to'],
 ('of', 'Virginia'): ['anymore'],
 ('of', 'Washington'): ['–'],
 ('of', 'Washington,'): ["it's"],
 ('of', 'a'): ['health',
               'more',
               'broken',
               'democracy',
               'campaign',
               'chance',
               'better',
               'people:',
               'new',
               'new',
               'warming'],
 ('of', 'affection.”'): ['And'],
 ('of', 'affordable,'): ['accessible'],
 ('of', 'all'): ['ages', 'of', 'working', 'you'],
 ('of', 'an'): ['icy'],
 ('of', 'anger'): ['and'],
 ('of', 'another'): ['–'],
 ('of', 'being'): ['passed'],
 ('of', 'billionaires'): ['we'],
 ('of', 'billions'): ['in'],
 ('of', 'biofuels;'): ['an'],
 ('of', 'birth'): ['or'],
 ('of', 'broken'): ['politics'],
 ('of', 'campaigning,'): ['we'],
 ('of', 'cancer,'): ['I'],
 ('of', 'candidates'): ['who'],
 ('of', 'change'): ['that'],
 ('of', 'charity,'): ['but'],
 ('of', 'civil'): ['war'],
 ('of', 'class'): ['and'],
 ('of', 'college'): ['–'],
 ('of', 'common'): ['purpose', 'purpose.'],
 ('of', 'confidence'): ['across'],
 ('of', 'control'): ['-'],
 ('of', 'coverage'): ['that'],
 ('of', 'crime'): ['and'],
 ('of', 'crisis'): ['is'],
 ('of', 'crisis,'): ['subject'],
 ('of', 'damp'): ['and'],
 ('of', 'day'): ['-'],
 ('of', 'devotion'): ['to'],
 ('of', 'differing'): ['views'],
 ('of', 'dissent,'): ['know'],
 ('of', 'dollars'): ['a', 'on'],
 ('of', 'down'): ['$2,000'],
 ('of', 'each'): ['month', 'other.', 'nation'],
 ('of', 'endorsements,'): ['and'],
 ('of', 'energy'): ['-'],
 ('of', 'equal'): ['pay'],
 ('of', 'every'): ['American.', 'creed', 'American,', 'race'],
 ('of', 'failed'): ['policies'],
 ('of', 'fired'): ['up.'],
 ('of', 'freedom'): ['and'],
 ('of', 'freedom,'): ['who'],
 ('of', "government's"): ['making.'],
 ('of', 'greed'): ['and'],
 ('of', 'gun'): ['ownership'],
 ('of', 'hard'): ['work.'],
 ('of', 'her'): ['skin.'],
 ('of', 'her,'): ['and'],
 ('of', 'higher'): ['purpose.'],
 ('of', 'his'): ['presidential', 'chief', 'dream.'],
 ('of', 'history'): ['and'],
 ('of', 'history;'): ['but'],
 ('of', 'hours,'): ['she'],
 ('of', 'humility'): ['and', 'and'],
 ('of', 'independence'): ['from'],
 ('of', 'individuals'): ['ever'],
 ('of', 'law'): ['and'],
 ('of', 'life'): ['-'],
 ('of', 'life,'): ['different', 'nor'],
 ('of', 'lives'): ['John'],
 ('of', 'lobbyists'): ['who'],
 ('of', 'man,'): ['a'],
 ('of', 'many,'): ['we'],
 ('of', 'me'): ['or'],
 ('of', 'men'): ['and', 'and'],
 ('of', 'miles'): ['have'],
 ('of', 'months,'): ['a'],
 ('of', 'my'): ['own', 'life,', 'staff', 'best', 'life,'],
 ('of', 'new'): ['jobs', 'teachers', 'teachers,'],
 ('of', 'nuclear'): ['weapons'],
 ('of', 'obligation'): ['and'],
 ('of', 'oil'): ['as'],
 ('of', 'one'): ['historic'],
 ('of', 'opportunity'): ['for'],
 ('of', 'ordinary'): ['Americans,'],
 ('of', 'others'): ['who'],
 ('of', 'our'): ['brave',
                 'diplomacy',
                 'addiction',
                 'time,',
                 'country',
                 'economy',
                 'own',
                 'economy,',
                 'planet,',
                 'differences;',
                 'founders',
                 'democracy,',
                 'family',
                 'lifetime',
                 'world',
                 'nation',
                 'arms',
                 'wealth,',
                 'ideals:',
                 'forbearers,',
                 'nation,',
                 'individual',
                 'ambitions',
                 'economy',
                 'Gross',
                 'prosperity;',
                 'cause,',
                 'example,',
                 'liberty,',
                 'character,',
                 'confidence',
                 'liberty',
                 'revolution',
                 'nation',
                 'common',
                 'hardship,'],
 ('of', 'ours'): ['has'],
 ('of', 'patriotism;'): ['of'],
 ('of', 'patriots'): ['who', 'huddled'],
 ('of', 'peace'): ['and'],
 ('of', 'peace,'): ['and'],
 ('of', 'peace;'): ['to'],
 ('of', 'perfect'): ['strangers;'],
 ('of', 'policies'): ['and'],
 ('of', 'politics'): ['that', '–'],
 ('of', 'poor'): ['nations,'],
 ('of', 'poverty,'): ['it'],
 ('of', 'progress'): ['throughout'],
 ('of', 'prosperity'): ['and'],
 ('of', 'protecting'): ['narrow'],
 ('of', 'purpose'): ['over'],
 ('of', 'remaking'): ['this', 'America.'],
 ('of', 'responsibility'): ['from', '-'],
 ('of', 'retirement,'): ['finds'],
 ('of', 'riches'): ['and'],
 ('of', 'self-reliance,'): ['individual'],
 ('of', 'service'): ['and'],
 ('of', 'service;'): ['and', 'a'],
 ('of', 'short-cuts'): ['or'],
 ('of', 'so'): ['many'],
 ('of', 'some,'): ['but'],
 ('of', 'standing'): ['pat,'],
 ('of', 'starting'): ['her'],
 ('of', 'struggle,'): ['you'],
 ('of', 'student'): ['loans'],
 ('of', 'tall'): ['buildings'],
 ('of', 'tax'): ['relief'],
 ('of', 'terrorist'): ['hands.'],
 ('of', 'that'): ['future', 'young'],
 ('of', 'the'): ['Old',
                 'United',
                 'most',
                 'day,',
                 'time,',
                 'average',
                 '21st',
                 'United',
                 'healthy',
                 'past.',
                 'American',
                 'oceans',
                 'United',
                 'United',
                 'finest',
                 'brief',
                 'time.',
                 'time?',
                 'economy',
                 'Fortune',
                 'United',
                 'road.',
                 'future',
                 'future,',
                 'past.',
                 '21st',
                 'things',
                 'past.',
                 'hands',
                 'past.',
                 'world,',
                 'hotel',
                 'day,',
                 'United',
                 'people,',
                 'task',
                 'Republican',
                 'color',
                 'sacrifices',
                 'skill',
                 'whip',
                 'economy',
                 'American'],
 ('of', 'their'): ['struggles', 'hopes', 'generation’s'],
 ('of', 'these'): ['plans'],
 ('of', 'things'): ['-'],
 ('of', 'this'): ['campaign',
                  'party,',
                  'primary,',
                  'great',
                  'land',
                  'country,',
                  'legacy.',
                  'Earth;'],
 ('of', 'those'): ['defining', 'young', 'moments.', 'women', 'in'],
 ('of', 'time'): ['talking'],
 ('of', 'times'): ['and'],
 ('of', 'tough'): ['odds'],
 ('of', 'traditional'): ['values.'],
 ('of', 'tribe'): ['shall'],
 ('of', 'unwanted'): ['pregnancies'],
 ('of', 'us'): ['can',
                'has',
                'to',
                'must',
                'are',
                'have',
                'proud.',
                'patriots.',
                'salute',
                'cannot',
                'resolves',
                'who',
                'now'],
 ('of', 'violence'): ['and'],
 ('of', 'voices'): ['have'],
 ('of', 'what'): ['you', 'constitutes', 'has', 'we', 'we'],
 ('of', 'when'): ['it'],
 ('of', 'who'): ['we'],
 ('of', 'wine'): ['or'],
 ('of', 'winter'): ['must'],
 ('of', 'winter,'): ['when'],
 ('of', 'work'): ['and'],
 ('of', 'workers'): ['who'],
 ('of', 'you'): ['chose', 'have', 'have', 'about'],
 ('of', 'you,'): ['as'],
 ('of', 'your'): ['dreams,'],
 ('off', 'because'): ['of'],
 ('off', 'buying'): ['a'],
 ('off', 'for'): ['the'],
 ('off', 'his'): ['embrace'],
 ('off', 'the'): ['television', 'worn-out'],
 ('off', 'to'): ['China,', 'look', 'a'],
 ('off', 'unpleasant'): ['decisions'],
 ('off,', 'and'): ['begin'],
 ('offer', 'a'): ['very', 'new', 'health'],
 ('offered', 'little'): ['pay'],
 ('offers', 'four'): ['more'],
 ('office,', 'but'): ['because'],
 ('offices,', 'if'): ['you'],
 ('often', 'men'): ['and'],
 ('often', 'set'): ['the'],
 ('often', 'the'): ['oath'],
 ('often,', 'there'): ['are'],
 ('oil', 'addiction'): ['for'],
 ('oil', 'as'): ['the'],
 ('oil', 'companies'): ['invest', 'but'],
 ('oil', 'from'): ['dictators.', 'the'],
 ('old', 'friends'): ['and'],
 ('old', 'hatreds'): ['shall'],
 ('old', 'players'): ['and'],
 ('old', 'politics'): ['with'],
 ('old,', 'a'): ['little'],
 ('old,', 'discredited'): ['Republican'],
 ('old,', 'rich'): ['and', 'and'],
 ('on', '9/11,'): ['and'],
 ('on', 'Earth,'): ['but'],
 ('on', 'a'): ['war', 'Mall', 'big'],
 ('on', 'abortion,'): ['but'],
 ('on', 'al'): ["Qaeda's"],
 ('on', 'energy'): ['independence,'],
 ('on', 'everything,'): ['but'],
 ('on', 'for'): ['twenty'],
 ('on', 'from'): ['generation'],
 ('on', 'health'): ['care'],
 ('on', 'her'): ['own'],
 ('on', 'immigration,'): ['but'],
 ('on', 'in'): ['the'],
 ('on', 'issue'): ['after'],
 ('on', 'its'): ['hands'],
 ('on', 'more'): ['tax'],
 ('on', 'mutual'): ['interest'],
 ('on', 'my'): ['shoulder', 'mind'],
 ('on', 'new'): ['ideas'],
 ('on', 'not'): ['simply'],
 ('on', 'oil'): ['from'],
 ('on', 'our'): ['streets', 'battlefields', 'harbor'],
 ('on', 'policies'): ['that'],
 ('on', 'reducing'): ['the'],
 ('on', 'same-sex'): ['marriage,'],
 ('on', 'so'): ['I'],
 ('on', 'something'): ['larger,'],
 ('on', 'that'): ['fundamental', 'train'],
 ('on', 'the'): ['steps',
                 'South',
                 'fields',
                 'picket',
                 'policies',
                 'Amtrak',
                 'brink',
                 'brakes',
                 'GI',
                 'South',
                 'middle-class.',
                 'arc',
                 'streets',
                 'doors',
                 'same',
                 'values',
                 'road',
                 'moon,',
                 'part',
                 'size',
                 'reach',
                 'ability',
                 'West',
                 'wrong',
                 'part',
                 'shores',
                 'horizon'],
 ('on', 'their'): ['behalf'],
 ('on', 'this'): ['journey', 'journey,', 'day,', 'autumn'],
 ('on', 'tips'): ['can'],
 ('on', 'us'): ['to'],
 ('on', 'what'): ['is', 'you'],
 ('on', 'with'): ['that'],
 ('on', 'your'): ['own.', 'own.'],
 ('on,', 'then'): ['you'],
 ('once', 'again'): ['have', 'that'],
 ('once', 'more'): ['to', 'toward', 'that', 'the'],
 ('once', 'more,'): ['we'],
 ('once', 'turned'): ['to'],
 ('one', 'American'): ['family,'],
 ('one', 'another,'): ['that'],
 ('one', 'by'): ['one,'],
 ('one', 'common'): ['danger,'],
 ('one', 'day'): ['away'],
 ('one', 'historic'): ['journey'],
 ('one', 'hundred'): ['million'],
 ('one', 'illness'): ['away'],
 ('one', 'nation;'): ['the', 'as'],
 ('one', "o'clock"): ['in'],
 ('one', 'of'): ['the',
                 'them.',
                 'the',
                 'those',
                 'his',
                 'the',
                 'those',
                 'those',
                 'my',
                 'short-cuts'],
 ('one', 'penny'): ['of'],
 ('one', 'question'): ['for'],
 ('one', 'term,'): ['but'],
 ('one', 'that’s'): ['on'],
 ('one', 'thing'): ['–'],
 ('one', 'voice'): ['can', 'can'],
 ('one', 'where'): ['a', 'a'],
 ('one', 'who'): ['traveled', 'taught', 'put'],
 ('one', 'word'): ['for'],
 ('one', 'year'): ['or'],
 ('one,', 'and'): ['said'],
 ('one,', "he'd"): ['understand'],
 ('one,', 'the'): ['change'],
 ('one;', 'that'): ['while'],
 ('ones', 'leave'): ['for'],
 ('ones', 'we'): ['do'],
 ('only', 'because'): ['they'],
 ('only', 'had'): ['a'],
 ('only', 'he'): ['can'],
 ('only', 'here'): ['tonight'],
 ('only', 'ourselves,'): ['but'],
 ('only', 'reason'): ['I'],
